GEOID,NAME,estimate_poverty,estimate_income,moe_poverty,moe_income
48355,"Nueces County, Texas",61023,66021,3709,1570
48215,"Hidalgo County, Texas",237121,52281,8739,1265
48061,"Cameron County, Texas",102583,51334,4345,1640
48479,"Webb County, Texas",55716,62506,4052,2316
48057,"Calhoun County, Texas",1717,71870,468,10785
48323,"Maverick County, Texas",12981,51270,1758,5723
48465,"Val Verde County, Texas",8377,59673,1316,4312
48039,"Brazoria County, Texas",27057,95155,2210,2480
48229,"Hudspeth County, Texas",497,39336,259,17125
48203,"Harrison County, Texas",11691,66040,1500,2877
48387,"Red River County, Texas",2389,46912,395,2625
48315,"Marion County, Texas",1750,47447,354,3695
48481,"Wharton County, Texas",5927,66100,968,3893
48001,"Anderson County, Texas",7975,58846,1247,4186
48157,"Fort Bend County, Texas",61205,113409,5071,2627
48257,"Kaufman County, Texas",15419,88606,1854,4191
48471,"Walker County, Texas",11109,49862,1366,5103
48495,"Winkler County, Texas",893,91898,310,15180
48125,"Dickens County, Texas",229,50417,89,8233
48053,"Burnet County, Texas",3988,77158,600,5656
48267,"Kimble County, Texas",645,65703,242,13955
48287,"Lee County, Texas",2121,66000,573,7431
48289,"Leon County, Texas",2301,59975,485,5330
48063,"Camp County, Texas",2826,55061,631,5707
48449,"Titus County, Texas",5368,59220,750,5424
48455,"Trinity County, Texas",2194,51663,477,5802
48477,"Washington County, Texas",4287,75085,733,6997
48341,"Moore County, Texas",3226,61325,730,3815
48155,"Foard County, Texas",214,42212,85,10747
48071,"Chambers County, Texas",6381,108114,1482,7839
48167,"Galveston County, Texas",38925,85348,2637,3053
48003,"Andrews County, Texas",2613,76902,808,8775
48037,"Bowie County, Texas",14112,59295,1372,2241
48205,"Hartley County, Texas",263,82122,140,7980
48043,"Brewster County, Texas",767,52612,252,5872
48453,"Travis County, Texas",140926,97169,6636,1289
48339,"Montgomery County, Texas",60445,97266,4711,2149
48187,"Guadalupe County, Texas",15510,93776,1959,3543
48423,"Smith County, Texas",28262,71923,2867,1916
48475,"Ward County, Texas",1620,71719,485,10492
48103,"Crane County, Texas",368,59915,226,16810
48437,"Swisher County, Texas",1868,39031,409,11390
48223,"Hopkins County, Texas",4502,64725,810,5774
48015,"Austin County, Texas",4408,75994,800,6012
48059,"Callahan County, Texas",1394,68455,345,4257
48073,"Cherokee County, Texas",8578,59830,1149,5223
48499,"Wood County, Texas",5600,62524,877,4285
48333,"Mills County, Texas",332,64494,95,6226
48083,"Coleman County, Texas",1154,52364,459,3900
48317,"Martin County, Texas",419,77083,220,17751
48051,"Burleson County, Texas",2290,72888,567,4110
48469,"Victoria County, Texas",14288,70101,1798,3765
48399,"Runnels County, Texas",1004,63490,230,4032
48379,"Rains County, Texas",1590,64874,425,6875
48065,"Carson County, Texas",415,84583,190,5925
48047,"Brooks County, Texas",2011,31310,652,12811
48243,"Jeff Davis County, Texas",534,32625,302,30989
48007,"Aransas County, Texas",4513,61754,960,5334
48409,"San Patricio County, Texas",10387,67512,1548,4648
48141,"El Paso County, Texas",160998,58859,7148,1208
48321,"Matagorda County, Texas",7816,55174,1288,6186
48377,"Presidio County, Texas",2192,29014,922,10174
48269,"King County, Texas",29,70192,26,28406
48245,"Jefferson County, Texas",44758,59934,3066,2138
48067,"Cass County, Texas",4863,54328,678,5230
48395,"Robertson County, Texas",2768,66250,611,12215
48225,"Houston County, Texas",3134,54563,561,4906
48373,"Polk County, Texas",8675,59066,1078,3522
48491,"Williamson County, Texas",40507,108309,2886,2023
48411,"San Saba County, Texas",753,54855,171,5196
48503,"Young County, Texas",2952,63723,674,9562
48419,"Shelby County, Texas",5635,50436,769,4927
48457,"Tyler County, Texas",3495,50647,583,5585
48241,"Jasper County, Texas",7032,49919,918,3157
48089,"Colorado County, Texas",2140,68554,510,5095
48025,"Bee County, Texas",4039,56075,828,8185
48313,"Madison County, Texas",1505,67128,386,7843
48109,"Culberson County, Texas",383,42672,258,19432
48327,"Menard County, Texas",405,48191,169,11020
48401,"Rusk County, Texas",6795,67506,1113,4964
48041,"Brazos County, Texas",52536,58388,2667,1835
48119,"Delta County, Texas",740,62855,175,6117
48219,"Hockley County, Texas",2628,54810,538,6286
48407,"San Jacinto County, Texas",4928,59526,900,7618
48467,"Van Zandt County, Texas",6959,68274,1244,4520
48161,"Freestone County, Texas",2631,58460,611,5235
48405,"San Augustine County, Texas",2101,46338,417,5544
48345,"Motley County, Texas",123,62857,61,16002
48427,"Starr County, Texas",21862,38182,2206,3996
48361,"Orange County, Texas",10663,73372,1368,4779
48201,"Harris County, Texas",749481,73104,15891,650
48403,"Sabine County, Texas",1414,59924,358,6998
48349,"Navarro County, Texas",8814,59310,1096,3774
48069,"Castro County, Texas",1010,63485,239,11440
48273,"Kleberg County, Texas",8329,57612,1388,4078
48459,"Upshur County, Texas",5460,62794,781,4524
48381,"Randall County, Texas",13392,80905,1642,2803
48343,"Morris County, Texas",1985,55082,410,3951
48301,"Loving County, Texas",5,51087,7,613
48261,"Kenedy County, Texas",3,NA,5,NA
48035,"Bosque County, Texas",1657,69339,384,3603
48091,"Comal County, Texas",11144,99015,1601,3709
48239,"Jackson County, Texas",2104,61752,575,4337
48105,"Crockett County, Texas",92,81739,87,55951
48175,"Goliad County, Texas",645,59556,195,9521
48391,"Refugio County, Texas",1128,58016,276,3412
48029,"Bexar County, Texas",294002,70571,8323,776
48055,"Caldwell County, Texas",6238,68503,1352,4033
48429,"Stephens County, Texas",1187,54695,351,11091
48369,"Parmer County, Texas",931,68164,270,10729
48371,"Pecos County, Texas",3445,67689,849,11772
48135,"Ector County, Texas",24626,71031,3144,3603
48185,"Grimes County, Texas",3563,67080,679,3997
48023,"Baylor County, Texas",705,42313,244,10406
48075,"Childress County, Texas",525,60333,273,18860
48311,"McMullen County, Texas",57,45833,47,25091
48153,"Floyd County, Texas",947,55461,267,7645
48351,"Newton County, Texas",2689,41044,485,6691
48005,"Angelina County, Texas",13707,58847,1533,2883
48347,"Nacogdoches County, Texas",13307,51528,1033,2285
48085,"Collin County, Texas",69846,117588,4614,1528
48099,"Coryell County, Texas",6650,68904,967,2081
48143,"Erath County, Texas",6435,65351,915,4335
48139,"Ellis County, Texas",16372,95898,1708,3543
48331,"Milam County, Texas",3907,59076,644,4830
48281,"Lampasas County, Texas",2022,76919,436,5950
48227,"Howard County, Texas",4445,71457,697,3000
48131,"Duval County, Texas",2663,50081,694,8239
48389,"Reeves County, Texas",2669,56056,655,8469
48397,"Rockwall County, Texas",4991,124917,998,5539
48277,"Lamar County, Texas",9301,61122,1049,3370
48021,"Bastrop County, Texas",12335,82730,2138,6323
48253,"Jones County, Texas",1761,63472,362,8005
48237,"Jack County, Texas",1024,65693,292,5803
48199,"Hardin County, Texas",6955,72532,1236,3188
48265,"Kerr County, Texas",5999,67927,837,4826
48283,"La Salle County, Texas",1301,55469,655,12643
48207,"Haskell County, Texas",726,54044,145,10460
48393,"Roberts County, Texas",50,66118,35,8220
48137,"Edwards County, Texas",343,38500,170,12263
48293,"Limestone County, Texas",4154,58109,590,5096
48081,"Coke County, Texas",449,46431,161,6722
48011,"Armstrong County, Texas",106,68462,51,13055
48319,"Mason County, Texas",253,68750,106,15530
48435,"Sutton County, Texas",381,75000,286,9769
48195,"Hansford County, Texas",396,68299,181,11139
48017,"Bailey County, Texas",927,70625,418,21709
48295,"Lipscomb County, Texas",394,71442,118,8093
48489,"Willacy County, Texas",4593,45645,863,6244
48271,"Kinney County, Texas",320,66341,184,14568
48443,"Terrell County, Texas",70,46989,46,12811
48177,"Gonzales County, Texas",2828,59355,522,5335
48367,"Parker County, Texas",12122,102099,1554,3457
48325,"Medina County, Texas",5641,73462,1197,4996
48303,"Lubbock County, Texas",51998,63367,2641,1835
48497,"Wise County, Texas",6474,89897,1094,6108
48031,"Blanco County, Texas",1031,87564,342,11530
48231,"Hunt County, Texas",12640,70112,1293,2545
48493,"Wilson County, Texas",4987,92461,1137,4612
48375,"Potter County, Texas",23024,50448,1743,1634
48279,"Lamb County, Texas",2023,56997,465,3661
48149,"Fayette County, Texas",2151,76541,467,4186
48019,"Bandera County, Texas",3423,69703,647,5270
48335,"Mitchell County, Texas",999,56033,255,6487
48009,"Archer County, Texas",1015,71958,265,8215
48193,"Hamilton County, Texas",1489,55339,334,8302
48145,"Falls County, Texas",2198,55372,468,6976
48095,"Concho County, Texas",323,59632,139,12543
48249,"Jim Wells County, Texas",8920,47492,1314,8911
48129,"Donley County, Texas",241,56648,97,8221
48291,"Liberty County, Texas",16281,64773,2333,5005
48121,"Denton County, Texas",65649,108185,4233,1464
48217,"Hill County, Texas",5085,63147,663,3135
48181,"Grayson County, Texas",15280,70455,1359,2166
48197,"Hardeman County, Texas",445,61179,165,9440
48147,"Fannin County, Texas",4753,68377,634,4672
48501,"Yoakum County, Texas",908,82261,447,7349
48359,"Oldham County, Texas",301,76402,125,6603
48079,"Cochran County, Texas",667,42137,168,7745
48077,"Clay County, Texas",1072,77355,196,4944
48357,"Ochiltree County, Texas",1516,64988,544,11283
48431,"Sterling County, Texas",37,78750,25,69746
48165,"Gaines County, Texas",1603,76605,611,10943
48421,"Sherman County, Texas",151,74167,89,16251
48169,"Garza County, Texas",569,50545,252,11340
48275,"Knox County, Texas",364,56304,121,5793
48353,"Nolan County, Texas",2679,50160,444,4096
48417,"Shackelford County, Texas",363,64659,147,11735
48507,"Zavala County, Texas",3438,41887,761,10375
48247,"Jim Hogg County, Texas",1427,42230,567,5347
48173,"Glasscock County, Texas",91,106806,67,46346
48413,"Schleicher County, Texas",216,90141,101,18888
48329,"Midland County, Texas",18048,93984,2315,4906
48093,"Comanche County, Texas",1919,59946,441,9129
48305,"Lynn County, Texas",980,57411,260,7765
48385,"Real County, Texas",521,45417,217,16596
48297,"Live Oak County, Texas",1702,53869,391,9733
48307,"McCulloch County, Texas",1082,51919,305,11696
48151,"Fisher County, Texas",374,64700,113,2912
48045,"Briscoe County, Texas",187,41188,77,8454
48505,"Zapata County, Texas",5092,36527,782,4167
48383,"Reagan County, Texas",361,70288,193,14362
48117,"Deaf Smith County, Texas",2883,54114,787,6052
48485,"Wichita County, Texas",18767,62168,2042,2255
48255,"Karnes County, Texas",2419,59103,578,9195
48049,"Brown County, Texas",5294,55305,801,3343
48483,"Wheeler County, Texas",683,67964,249,10116
48299,"Llano County, Texas",2542,65636,531,6635
48209,"Hays County, Texas",29858,85827,2329,2598
48191,"Hall County, Texas",455,46728,144,4160
48235,"Irion County, Texas",107,58125,68,9643
48033,"Borden County, Texas",35,64250,28,20041
48309,"McLennan County, Texas",43507,63888,2869,1776
48251,"Johnson County, Texas",19933,81826,2003,2903
48451,"Tom Green County, Texas",13394,66254,1680,3722
48133,"Eastland County, Texas",2485,51741,545,3362
48285,"Lavaca County, Texas",1892,61768,402,3819
48113,"Dallas County, Texas",359950,74149,10475,771
48013,"Atascosa County, Texas",7924,69413,1189,3545
48101,"Cottle County, Texas",296,58819,113,32078
48183,"Gregg County, Texas",20595,64809,2204,2733
48233,"Hutchinson County, Texas",2340,65470,528,5440
48127,"Dimmit County, Texas",3758,33409,686,10316
48447,"Throckmorton County, Texas",222,58864,79,15400
48337,"Montague County, Texas",2739,62818,575,4686
48159,"Franklin County, Texas",1153,66800,386,11692
48445,"Terry County, Texas",2381,45905,579,11387
48461,"Upton County, Texas",539,52321,196,16945
48163,"Frio County, Texas",2835,60098,711,19729
48179,"Gray County, Texas",3162,56082,577,5571
48425,"Somervell County, Texas",607,83382,184,20475
48211,"Hemphill County, Texas",113,72052,92,9552
48107,"Crosby County, Texas",1097,52197,222,6218
48433,"Stonewall County, Texas",105,61250,83,29213
48463,"Uvalde County, Texas",5242,57849,1175,8803
48415,"Scurry County, Texas",1411,62689,476,14842
48213,"Henderson County, Texas",11667,63955,1110,2911
48189,"Hale County, Texas",5731,52788,1029,4141
48487,"Wilbarger County, Texas",2301,51626,482,5313
48263,"Kent County, Texas",56,71420,32,4616
48363,"Palo Pinto County, Texas",4868,64972,700,5357
48221,"Hood County, Texas",5191,86802,993,5044
48027,"Bell County, Texas",53935,66051,3411,1732
48259,"Kendall County, Texas",2353,110498,598,8205
48365,"Panola County, Texas",2635,62593,580,8585
48171,"Gillespie County, Texas",2549,67799,592,6755
48111,"Dallam County, Texas",692,72332,333,8476
48441,"Taylor County, Texas",18686,66406,1485,2610
48473,"Waller County, Texas",7387,76135,1286,2796
48087,"Collingsworth County, Texas",698,60165,201,15755
48439,"Tarrant County, Texas",229884,81905,7849,930
48123,"DeWitt County, Texas",2855,64014,494,3543
48115,"Dawson County, Texas",1863,55789,426,9459
48097,"Cooke County, Texas",5872,72472,932,5093
